User_ID,Gender,Age
1000001,F,0-17
1000002,M,55+
1000003,M,26-35
1000004,M,46-50
1000005,M,26-35
1000006,F,51-55
1000007,M,36-45
1000008,M,26-35
1000009,M,26-35
1000010,F,36-45
1000011,F,26-35
1000012,M,26-35
1000013,M,46-50
1000014,M,36-45
1000015,M,26-35
1000016,F,36-45
1000017,M,51-55
1000018,F,18-25
1000019,M,0-17
1000021,M,18-25
1000022,M,18-25
1000023,M,36-45
1000024,F,26-35
1000025,M,18-25
1000026,M,26-35
1000027,M,26-35
1000028,F,26-35
1000029,M,36-45
1000030,F,36-45
1000031,M,55+
1000032,F,26-35
1000033,M,46-50
1000034,F,18-25
1000035,M,46-50
1000036,M,26-35
1000037,F,26-35
1000039,M,18-25
1000041,F,18-25
1000042,M,26-35
1000043,M,26-35
1000044,M,46-50
1000045,F,46-50
1000046,M,18-25
1000047,M,18-25
1000048,M,26-35
1000049,M,18-25
1000050,F,26-35
1000051,F,0-17
1000052,M,18-25
1000053,M,26-35
1000054,M,51-55
1000056,M,36-45
1000057,M,18-25
1000058,M,26-35
1000059,F,51-55
1000060,M,51-55
1000061,M,26-35
1000062,F,36-45
1000063,M,18-25
1000064,M,18-25
1000065,M,36-45
1000066,M,26-35
1000067,F,51-55
1000068,M,18-25
1000069,F,26-35
1000070,M,18-25
1000071,M,26-35
1000072,F,46-50
1000073,M,18-25
1000074,M,36-45
1000075,F,0-17
1000076,M,36-45
1000077,M,18-25
1000078,F,46-50
1000079,F,46-50
1000080,M,55+
1000081,F,26-35
1000082,M,26-35
1000083,F,26-35
1000084,M,18-25
1000085,M,18-25
1000086,F,0-17
1000087,M,26-35
1000088,F,46-50
1000089,F,55+
1000090,M,55+
1000091,M,36-45
1000092,F,18-25
1000093,M,26-35
1000094,M,26-35
1000095,M,46-50
1000096,F,26-35
1000097,F,36-45
1000099,F,0-17
1000100,M,36-45
1000101,F,18-25
1000102,M,36-45
1000103,M,46-50
1000105,M,46-50
1000106,F,36-45
1000107,M,46-50
1000108,M,26-35
1000109,M,46-50
1000110,M,26-35
1000111,M,36-45
1000112,M,26-35
1000113,M,18-25
1000114,F,26-35
1000116,M,26-35
1000117,M,26-35
1000118,M,36-45
1000119,F,0-17
1000120,M,26-35
1000121,M,36-45
1000122,F,18-25
1000123,M,36-45
1000124,M,55+
1000125,M,46-50
1000126,M,18-25
1000127,F,46-50
1000128,M,55+
1000129,M,26-35
1000130,M,36-45
1000131,M,18-25
1000132,M,26-35
1000133,F,26-35
1000134,M,26-35
1000135,M,18-25
1000136,M,18-25
1000137,F,46-50
1000138,M,18-25
1000139,F,26-35
1000140,F,36-45
1000142,M,26-35
1000143,M,18-25
1000145,M,18-25
1000146,F,36-45
1000147,M,18-25
1000148,M,51-55
1000149,M,26-35
1000150,M,36-45
1000151,F,26-35
1000152,M,18-25
1000153,M,0-17
1000154,M,51-55
1000155,M,36-45
1000156,F,46-50
1000157,M,36-45
1000158,M,55+
1000159,F,46-50
1000160,M,36-45
1000161,M,46-50
1000162,F,18-25
1000163,M,18-25
1000165,M,18-25
